20251024185500 LuckyFMニュース・天気予報 :: 
20251024190000 Jazz＆J（再放送） :: たかとりじゅん
20251024193000 Lucky HIP HOP :: Ashley
20251024200000 ケーズデンキpresents ロボッツロッカールーム :: 一色翔太 / 向麗衣
20251024203000 宇宙まおのいばらきは宇宙だ！ vamosホーリーホック :: 
20251024210000 ダイバーシティニュース[テクノロジー] :: 瀧口友里奈
20251024215500 LuckyFMニュース・天気予報 :: 
20251024220000 今夜はLucky Night～りほなアニソンフライデー～ :: 加藤里保菜
20251025000000 嵐・相葉雅紀のレコメン！アラシリミックス :: 相葉雅紀
20251025010000 オールナイトニッポン :: 霜降り明星
20251025030000 オールナイトニッポン0（ZERO） :: 三四郎
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251025/JP13.xml
20251025050000 テスト音楽 :: 
20251025054500 ピックアップラジオショッピング :: 
20251025060000 Morningナビ！！ :: 築島雪枝
20251025090000 4Me　　① :: 菊地真衣
20251025110000 4Me　　② :: 菊地真衣
20251025130000 土曜王国～サタデイキングダム～① :: バロン山崎 / 廣瀬千鶴
20251025160000 土曜王国～サタデイキングダム～② :: バロン山崎 / 廣瀬千鶴
20251025180000 キムラカズキのCULTURE VANGUARD :: キムラカズキ / くまきもえ
20251025183000 堀義人が聞く リーダーの挑戦 :: 堀義人
20251025190000 週刊ニュースポ！ :: 柴田明子
20251025200000 Jazz＆J :: たかとりじゅん
20251025203000 わがままバイクライフ :: 大森雅俊 / 山口あや
20251025210000 LuckyFes×BARKS Radio :: DJ DRAGON	
20251025213000 HAPPY CREATORS の「ハピラキ★ステーション！」 :: HAPPY CREATORS
20251025220000 ミッドナイトクレイジーラジオ :: スギム（クリトリック・リス） / 愛どん
20251025230000 Rock’N’ Roll Journey :: 橋満克文
20251025233000 SixTONESのオールナイトニッポンサタデースペシャル :: SixTONES
20251026010000 ニチレイプレゼンツ　オードリーのオールナイトニッポン :: オードリー
20251026030000 オールナイトニッポンＺＥＲＯ :: 週替わり
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251026/JP13.xml
20251026050000 テスト音楽 :: 
20251026055500 オープニングメロディ :: 
20251026060000 朝の小鳥（最終週：番組審議会だより） :: 
20251026060500 週刊！なるほどニッポン :: 
20251026061500 元気スイッチ :: 
20251026063000 天使のモーニングコール :: 
20251026070000 Sundayブレイクタイム :: 
20251026071000 世の光いきいきタイム :: 
20251026072500 LuckyFMニュース・天気予報 :: 
20251026073000 水戸芸術館presents みんなのクラシック :: 石井哲也
20251026080000 ユー＆ミー心のかけ橋 :: 
20251026081500 吟詠百選 :: 市村俊夫
20251026084500 LuckyFMニュース・天気予報 :: 
20251026085000 第10回水戸黄門漫遊マラソン実況中継① :: 阿部重典 / 鹿原徳夫 / 菊地真衣
20251026110000 第10回水戸黄門漫遊マラソン実況中継② :: 阿部重典 / 鹿原徳夫 / 菊地真衣
20251026121500 Buy Now :: 
20251026123000 こちら110番 :: 
20251026124000 Sundayブレイクタイム :: 
20251026125500 LuckyFMニュース・天気予報 :: 
20251026130000 Sunday 10 Carat Numbers :: 有働文子	
20251026145500 LuckyFM交通情報・天気予報 :: 
20251026150000 レバレジーズpresents MUSIC COUNTDOWN 10&10 :: オズワルド
20251026170000 松井太郎の週1副社長 :: 松井太郎
20251026173000 LuckyFMニュース・交通情報・天気予報 :: 
20251026174500 まいどあり～。 :: 
20251026180000 Sundayミュージックオンリクエスト :: 太田絵里子
20251026195500 LuckyFMニュース・天気予報 :: 
20251026200000 歌謡ワイド～今夜は演歌をキカナイト！～ :: 築島雪枝
20251026215500 LuckyFMニュース・天気予報 :: 
20251026220000 佐咲紗花の花咲キラジオ :: 佐咲紗花
20251026223000 根本凪のシャカリキごじゃっぺラジオ :: 根本凪
20251026230000 よかっぺらじお :: 稲葉茂（水戸ライトハウス）/ 山田将司（THE BACK HORN）
20251026233000 Teen'sFM :: 菊地真衣 / 煙山ゆう
20251027000000 放送休止 :: 
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251027/JP13.xml
20251027050000 テスト音楽 :: 
20251027054500 小倉・IMALUの〇〇玉手箱！！ :: 
20251027060000 Morningナビ！！ :: 今章子
20251027090000 HAPPYパンチ！　① :: KATSUMI / 小菅玲菜
20251027110000 HAPPYパンチ！　② :: KATSUMI / 小菅玲菜
20251027130000 MUSIC STATE :: 水間有紀
20251027160000 CONNECT :: 煙山ゆう
20251027185500 LuckyFMニュース・天気予報 :: 
20251027190000 磯山純のLove yourself :: 磯山純
20251027200000 夜遊びジェームス :: ジェームス英樹
20251027210000 ダイバーシティニュース[社会] :: 丸山裕理
20251027215500 LuckyFMニュース・天気予報 :: 
20251027220000 今夜はLuckyNight～赤プルマンデー～ :: 赤プル
20251028000000 レコメン！ :: 駒木根葵汰
20251028010000 オールナイトニッポン :: 山田裕貴
20251028030000 オールナイトニッポン0（ZERO） :: キタニタツヤ
20251028043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251028/JP13.xml
20251028050000 テスト音楽 :: 
20251028054500 解決！知っ得プレミアム :: 
20251028060000 Morningナビ！！ :: 今章子
20251028090000 HAPPYパンチ！　① :: KATSUMI / 向麗衣
20251028110000 HAPPYパンチ！　② :: KATSUMI / 向麗衣
20251028130000 MUSIC STATE :: 木村さおり
20251028160000 CONNECT :: MiC(ミック)
20251028185500 LuckyFMニュース・天気予報 :: 
20251028190000 菊地真衣のこんなんで、いいのかYO!?① :: 菊地真衣
20251028200000 菊地真衣のこんなんで、いいのかYO!?② :: 菊地真衣
20251028210000 ダイバーシティニュース[政治] :: 名越涼
20251028215500 LuckyFMニュース・天気予報 :: 
20251028220000 Music Pick up 80's&90's :: 石井哲也
20251029000000 レコメン！ :: 秋山寛貴（ハナコ）
20251029010000 オールナイトニッポン :: 星野　源
20251029030000 オールナイトニッポン0（ZERO） :: あの
20251029043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251029/JP13.xml
20251029050000 テスト音楽 :: 
20251029054500 イトーとスドーのモノ申し隊！ :: 
20251029060000 Morningナビ！！ :: 林美津子
20251029090000 HAPPYパンチ！　① :: イマヤス / くまきもえ
20251029110000 HAPPYパンチ！　② :: イマヤス / くまきもえ
20251029130000 MUSIC STATE :: マシコタツロウ
20251029160000 CONNECT :: 小菅玲菜
20251029185500 LuckyFMニュース・天気予報 :: 
20251029190000 IBA Lucky MUSIC :: 月替わり
20251029193000 KEN EBISAWAのFuuuu!!ラジオ :: KEN EBISAWA
20251029200000 だっぺ帝国の逆襲 :: 茨城王（イバラキング）
20251029210000 ダイバーシティニュース[経済] :: 瀧口友里奈
20251029215500 LuckyFMニュース・天気予報 :: 
20251029220000 今夜はLuckyNight～オスペンウェンズデー～ :: オスペンギン
20251030000000 レコメン！ :: 矢吹奈子
20251030010000 オールナイトニッポン :: 乃木坂46
20251030030000 オールナイトニッポン0（ZERO） :: 佐久間宣行
20251030043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251030/JP13.xml
20251030050000 テスト音楽 :: 
20251030054500 健康生活インフォメーション :: 
20251030060000 Morningナビ！！ :: 林美津子
20251030090000 HAPPYパンチ！　① :: 京太朗 / 山口あや
20251030110000 HAPPYパンチ！　② :: 京太朗 / 山口あや
20251030130000 MUSIC STATE :: 渡辺美奈子
20251030160000 CONNECT :: 木村仁美
20251030185500 LuckyFMニュース・天気予報 :: 
20251030190000 安達勇人のALOHA～!!いばらき♪ :: 安達勇人
20251030193000 LuckyもえClubMusic :: くまきもえ / DJ YU-KI
20251030210000 ダイバーシティニュース[エンタメ] :: 今井友理恵
20251030215500 LuckyFMニュース・天気予報 :: 
20251030220000 Music Pick up after Millennium(2000) :: 煙山ゆう
20251031000000 レコメン！ :: 吉田仁人（M!LK)
20251031010000 ナインティナインのオールナイトニッポン :: ナインティナイン / 岡村隆史 / 矢部浩之
20251031030000 オールナイトニッポン0（ZERO） :: マヂカルラブリー
20251031043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251031/JP13.xml
20251031050000 テスト音楽 :: 
20251031054500 小倉・IMALUの〇〇玉手箱！！ :: 
20251031060000 Morningナビ！！ :: 築島雪枝
20251031090000 HAPPYパンチ！　① :: たかとりじゅん / 菊地真衣
20251031110000 HAPPYパンチ！　② :: たかとりじゅん / 菊地真衣
20251031130000 Lucky Fes MUSIC STATE :: DJ DRAGON / 柏村星良
20251031160000 CONNECT :: 中村ナツ子
20251031185500 LuckyFMニュース・天気予報 :: 
20251031190000 Jazz＆J（再放送） :: たかとりじゅん
20251031193000 Lucky HIP HOP :: Ashley
20251031200000 ケーズデンキpresents ロボッツロッカールーム :: 一色翔太 / 向麗衣
20251031203000 宇宙まおのいばらきは宇宙だ！ vamosホーリーホック :: 
20251031210000 ダイバーシティニュース[テクノロジー] :: 瀧口友里奈
20251031215500 LuckyFMニュース・天気予報 :: 
20251031220000 今夜はLucky Night～りほなアニソンフライデー～ :: 加藤里保菜
20251101000000 嵐・相葉雅紀のレコメン！アラシリミックス :: 相葉雅紀
20251101010000 オールナイトニッポン :: 霜降り明星
20251101030000 オールナイトニッポン0（ZERO） :: 三四郎
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251101/JP13.xml
20251101050000 テスト音楽 :: 
20251101054500 ピックアップラジオショッピング :: 
20251101060000 Morningナビ！！ :: 築島雪枝
20251101090000 4Me　　① :: 菊地真衣
20251101110000 4Me　　② :: 菊地真衣
20251101130000 土曜王国 in 第94回土浦全国花火競技大会① :: バロン山崎 / 廣瀬千鶴
20251101160000 土曜王国 in 第94回土浦全国花火競技大会② :: バロン山崎 / 廣瀬千鶴
20251101172500 サタデーナイト in HANABI :: 上恭ノ介 / 今章子
20251101203000 わがままバイクライフ :: 大森雅俊 / 山口あや
20251101210000 LuckyFes×BARKS Radio :: DJ DRAGON	
20251101213000 HAPPY CREATORS の「ハピラキ★ステーション！」 :: HAPPY CREATORS
20251101220000 ミッドナイトクレイジーラジオ :: スギム（クリトリック・リス） / 愛どん
20251101230000 Rock’N’ Roll Journey :: 橋満克文
20251101233000 SixTONESのオールナイトニッポンサタデースペシャル :: SixTONES
20251102010000 ニチレイプレゼンツ　オードリーのオールナイトニッポン :: オードリー
20251102030000 オールナイトニッポンＺＥＲＯ :: 週替わり
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20251102/JP13.xml
20251102050000 テスト音楽 :: 
20251102055500 オープニングメロディ :: 
20251102060000 朝の小鳥（最終週：番組審議会だより） :: 
20251102060500 週刊！なるほどニッポン :: 
20251102061500 元気スイッチ :: 
20251102063000 天使のモーニングコール :: 
20251102070000 Sundayブレイクタイム :: 
20251102071000 世の光いきいきタイム :: 
20251102072500 LuckyFMニュース・天気予報 :: 
20251102073000 水戸芸術館presents みんなのクラシック :: 石井哲也
20251102080000 ユー＆ミー心のかけ橋 :: 
20251102081500 吟詠百選 :: 市村俊夫
20251102084500 Buy Now :: 
20251102090000 LuckyFMニュース・天気予報 :: 
20251102090500 Sundayブレイクタイム :: 
20251102091500 今旬！インフォメーション :: 
20251102093000 Teen'sFM :: 菊地真衣 / 煙山ゆう
20251102100000 LuckyFM K-POP Sunday :: 水間有紀 / まつもとたくお / 筧真帆
20251102105500 LuckyFM交通情報・天気予報 :: 
20251102110000 CANDY TUNE 桐原美月の青色RADIO :: 桐原美月（CANDY TUNE）	
20251102113000 Sundayブレイクタイム :: 
20251102113500 旬！SHUN！ピックアップ :: 
20251102115000 LuckyFMニュース・交通情報・天気予報 :: 
20251102120000 SUPERROOM DJ MIX :: DJ DRAGON
20251102123000 こちら110番 :: 
20251102124000 今旬！インフォメーション :: 
20251102125500 LuckyFMニュース・天気予報 :: 
20251102130000 キムラカズキのCULTURE VANGUARD :: キムラカズキ / くまきもえ
20251102133000 Sunday 10 Carat Numbers :: 有働文子	
20251102145500 LuckyFM交通情報・天気予報 :: 
20251102150000 レバレジーズpresents MUSIC COUNTDOWN 10&10 :: オズワルド
20251102170000 松井太郎の週1副社長 :: 松井太郎
20251102173000 LuckyFMニュース・交通情報・天気予報 :: 
20251102174500 まいどあり～。 :: 
